-- Merging decision tree log ---
manifest
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f2699411086dbee18fd6c291a1cf8b14\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f2699411086dbee18fd6c291a1cf8b14\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\18bf8fa79b7b09e7a916e9c9452d9329\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\18bf8fa79b7b09e7a916e9c9452d9329\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\16315e5dd57d084cb3b18818ce1c797c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\16315e5dd57d084cb3b18818ce1c797c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\1cf7a5cd108abce0aca5ce10d8a0b2b3\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\1cf7a5cd108abce0aca5ce10d8a0b2b3\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\0470aff743ba6d7794ca3280c5489733\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\0470aff743ba6d7794ca3280c5489733\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\3fc068ff10cbc75f6a720fd4b21e9dd7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\3fc068ff10cbc75f6a720fd4b21e9dd7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\a6cc04630eba74496dd45eadf7566a56\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\a6cc04630eba74496dd45eadf7566a56\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\701d3b8b3324a76e8da385f22d53df8d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\701d3b8b3324a76e8da385f22d53df8d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\enduangi\.gradle\caches\transforms-3\b72208353e15d1e0c85687bfd36f7f6f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\enduangi\.gradle\caches\transforms-3\b72208353e15d1e0c85687bfd36f7f6f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\a5045f9cc8e0fd62aef414f11a2ab656\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\a5045f9cc8e0fd62aef414f11a2ab656\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\enduangi\.gradle\caches\transforms-3\2a50070dfc2d055435449038a9c5cf9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\enduangi\.gradle\caches\transforms-3\2a50070dfc2d055435449038a9c5cf9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\enduangi\.gradle\caches\transforms-3\9ed8f3ce175283bf6ccd7e73f8e3e7ac\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\enduangi\.gradle\caches\transforms-3\9ed8f3ce175283bf6ccd7e73f8e3e7ac\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.8.0] C:\Users\enduangi\.gradle\caches\transforms-3\435cae87dacd1a9fdf4405a935ae0fc0\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\enduangi\.gradle\caches\transforms-3\435cae87dacd1a9fdf4405a935ae0fc0\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\enduangi\.gradle\caches\transforms-3\fd0268986a7473fbadcafdcfa80b8c7e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\enduangi\.gradle\caches\transforms-3\fd0268986a7473fbadcafdcfa80b8c7e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enduangi\.gradle\caches\transforms-3\822a14929c22cf739e247116efed0317\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enduangi\.gradle\caches\transforms-3\822a14929c22cf739e247116efed0317\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6bb830f97591821697b1bcc23562b9a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6bb830f97591821697b1bcc23562b9a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2e4a002495fd2b72f333fa65bc5dd92a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2e4a002495fd2b72f333fa65bc5dd92a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enduangi\.gradle\caches\transforms-3\7049cc087aaffc741dab1020df8010b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enduangi\.gradle\caches\transforms-3\7049cc087aaffc741dab1020df8010b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\0f0adc36ae2e9d1cb1547196f8609e36\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\0f0adc36ae2e9d1cb1547196f8609e36\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bdd977c2a78376bf791edfc352f73598\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bdd977c2a78376bf791edfc352f73598\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\enduangi\.gradle\caches\transforms-3\435cae87dacd1a9fdf4405a935ae0fc0\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:34:9-35
	android:label
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:33:9-41
	android:icon
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:32:9-44
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:35:9-47
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:31:9-61
meta-data#com.google.android.geo.API_KEY
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:36:9-40:21
	android:value
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:38:13-68
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:37:13-58
activity#com.google.mlkit.vision.demo.MainActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:41:9-51:20
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:44:13-56
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:42:13-41
meta-data#android.app.lib_name
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:48:13-50:36
	android:value
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:50:17-33
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:49:17-52
meta-data#com.google.android.gms.version
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:53:9-55:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\701d3b8b3324a76e8da385f22d53df8d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\701d3b8b3324a76e8da385f22d53df8d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:55:13-66
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:54:13-58
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:60:9-62:63
	android:value
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:62:13-60
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:61:13-64
meta-data#preloaded_fonts
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:63:9-65:57
	android:resource
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:65:13-54
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:64:13-43
activity#com.google.mlkit.vision.demo.EntryChoiceActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:67:9-76:20
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:69:13-36
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:70:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:68:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:71:13-75:29
action#android.intent.action.MAIN
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:72:17-69
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:74:17-77
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:74:27-74
activity#com.google.mlkit.vision.demo.java.ChooserActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:78:13-49
activity#com.google.mlkit.vision.demo.java.LivePreviewActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:80:9-83:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:83:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:81:13-53
activity#com.google.mlkit.vision.demo.java.CameraXLivePreviewActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:84:9-87:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:86:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:87:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:85:13-60
activity#com.google.mlkit.vision.demo.java.CameraXSourceDemoActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:88:9-91:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:90:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:91:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:89:13-59
activity#com.google.mlkit.vision.demo.java.StillImageActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:92:9-95:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:94:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:95:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:93:13-52
activity#com.google.mlkit.vision.demo.kotlin.ChooserActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:96:9-98:40
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:98:13-37
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:97:13-51
activity#com.google.mlkit.vision.demo.kotlin.LivePreviewActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:99:9-102:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:101:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:102:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:100:13-55
activity#com.google.mlkit.vision.demo.kotlin.CameraXLivePreviewActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:103:9-106:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:105:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:106:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:104:13-62
activity#com.google.mlkit.vision.demo.kotlin.CameraXSourceDemoActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:107:9-110:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:109:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:110:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:108:13-61
activity#com.google.mlkit.vision.demo.kotlin.StillImageActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:111:9-114:47
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:113:13-37
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:114:13-44
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:112:13-54
activity#com.google.mlkit.vision.demo.preference.SettingsActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:115:9-117:40
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:116:13-56
receiver#com.razorpay.RzpTokenReceiver
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:121:9-127:20
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\enduangi\.gradle\caches\transforms-3\123c9bd840b850751ab352f0cbbdc0a5\transformed\jetified-checkout-1.6.18\AndroidManifest.xml:40:9-46:20
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\enduangi\.gradle\caches\transforms-3\123c9bd840b850751ab352f0cbbdc0a5\transformed\jetified-checkout-1.6.18\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:122:13-37
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:121:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:124:13-126:29
action#rzp.device_token.share
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:125:17-64
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:125:25-62
meta-data#com.razorpay.ApiKey
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:128:9-130:55
	android:value
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:130:13-53
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:129:13-47
activity#com.razorpay.CheckoutActivity
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:131:9-143:20
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\enduangi\.gradle\caches\transforms-3\123c9bd840b850751ab352f0cbbdc0a5\transformed\jetified-checkout-1.6.18\AndroidManifest.xml:48:9-60:20
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\enduangi\.gradle\caches\transforms-3\123c9bd840b850751ab352f0cbbdc0a5\transformed\jetified-checkout-1.6.18\AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:133:13-36
	android:configChanges
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:132:13-83
	android:theme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:134:13-49
	android:name
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:131:19-63
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:136:13-141:29
data
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:138:17-140:46
	android:host
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:139:21-42
	android:scheme
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:140:21-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
